Key,Value
<PAD>,0
<START>,1
<STOP>,2
<UNK>,3
"
",4
!,5
#,6
$,7
%,8
&,9
',10
(,11
),12
*,13
+,14
",",15
-,16
.,17
/,18
0123456789abcdef,19
0f,20
1000000007u,21
10e9,22
10ll,23
10ull,24
1L,25
1LL,26
1UL,27
1ULL,28
1e,29
1e10,30
1e14,31
1e4,32
1e5,33
1e6,34
1e9,35
1u,36
2147483648LL,37
248115287320373657LL,38
26LL,39
2e5,40
2e9,41
2ll,42
:,43
;,44
<,45
<CNUM>,46
<STRING_0>,47
<STRING_10>,48
<STRING_11>,49
<STRING_12>,50
<STRING_13>,51
<STRING_14>,52
<STRING_15>,53
<STRING_16>,54
<STRING_17>,55
<STRING_18>,56
<STRING_19>,57
<STRING_1>,58
<STRING_20>,59
<STRING_21>,60
<STRING_22>,61
<STRING_23>,62
<STRING_24>,63
<STRING_25>,64
<STRING_26>,65
<STRING_27>,66
<STRING_2>,67
<STRING_3>,68
<STRING_4>,69
<STRING_5>,70
<STRING_6>,71
<STRING_7>,72
<STRING_8>,73
<STRING_9>,74
=,75
>,76
?,77
@,78
A,79
AEIOUaeiou,80
ANIMAL_STYLE,81
Apr,82
Aug,83
B,84
Billion,85
Bronze,86
Buzz,87
C,88
CC,89
CCC,90
CD,91
CM,92
CalcRobNotRob,93
Card,94
Count,95
D,96
DC,97
DCC,98
DCCC,99
Data,100
Dec,101
E,102
EXIT_FAILURE,103
East,104
Eight,105
Eighteen,106
Eighty,107
Eleven,108
F,109
FROM,110
Feb,111
Fifteen,112
Fifty,113
Five,114
Fizz,115
FizzBuzz,116
Forty,117
Four,118
Fourteen,119
Friday,120
G,121
Gold,122
H,123
HERE,124
Heap,125
High,126
Hundred,127
I,128
II,129
III,130
INFINITY,131
INT32_MAX,132
INT32_MIN,133
IPv4,134
IPv6,135
IV,136
IX,137
Infinite,138
InsertAtEnd,139
J,140
Jan,141
Jul,142
Jun,143
K,144
Kind,145
L,146
LLRotation,147
LOG,148
LX,149
LXX,150
LXXX,151
M,152
MDCLXVI,153
MM,154
MMM,155
M_func_2_cut,156
Mar,157
May,158
Medal,159
Million,160
Monday,161
N,162
NULL,163
N_func_2_cut,164
Neither,165
NestedInteger,166
NestedIntegerAdd,167
NestedIntegerGetInteger,168
NestedIntegerGetList,169
NestedIntegerGetListSize,170
NestedIntegerInit,171
NestedIntegerIsInteger,172
NestedIntegerSetInteger,173
Nine,174
Nineteen,175
Ninety,176
No,177
Node,178
North,179
Nov,180
NumArray,181
O,182
ORIGINAL,183
Oct,184
One,185
P,186
Plant,187
Pop,188
Push,189
Q,190
Quadrillion,191
R,192
RECTIFICATION,193
S,194
SIZE_MAX,195
STACK_COUNT,196
STACK_EMPTY,197
STACK_POP,198
STACK_PUSH,199
Saturday,200
Sep,201
Seven,202
Seventeen,203
Seventy,204
Silver,205
Six,206
Sixteen,207
Sixty,208
Solution,209
South,210
Sunday,211
T,212
TWENTY,213
Ten,214
Thirteen,215
Thirty,216
Thousand,217
Three,218
Thursday,219
TreeNode,220
Trillion,221
Tuesday,222
Twelve,223
Twenty,224
Two,225
U,226
UINT32_C,227
V,228
VI,229
VII,230
VIII,231
W,232
Wednesday,233
West,234
X,235
XC,236
XL,237
XX,238
XXX,239
Y,240
Z,241
Zero,242
[,243
\,244
],245
^,246
_,247
__ATOMIC_SEQ_CST,248
__INT_MAX__,249
__atomic_fetch_add,250
__attribute__,251
__builtin_clz,252
__builtin_ctz,253
__builtin_mul_overflow,254
__builtin_popcount,255
__builtin_popcountll,256
__func_1,257
__func_2,258
__gcd,259
_arr,260
_data,261
_date,262
_func_1,263
_node,264
_node_trace,265
_que,266
a,267
abc,268
